date,daily_fees_usd,daily_revenue_usd,daily_volume_usd,tvl_usd,month
2023-03-21,,,,36228379,2023-03
2023-03-22,,,,38476589,2023-03
2023-03-23,,,,38684948,2023-03
2023-03-24,,,,40620013,2023-03
2023-03-25,,,,39887023,2023-03
2023-03-26,,,,40255913,2023-03
2023-03-27,,,,40561658,2023-03
2023-03-28,,,,39856010,2023-03
2023-03-29,,,,40790522,2023-03
2023-03-30,,,,41322658,2023-03
2023-03-31,,,,41044278,2023-03
2023-04-01,,,,42126574,2023-04
2023-04-02,,,,44347286,2023-04
2023-04-03,,,,45080683,2023-04
2023-04-04,,,,46343511,2023-04
2023-04-05,,,,50172707,2023-04
2023-04-06,,,,47812817,2023-04
2023-04-07,,,,50534662,2023-04
2023-04-08,,,,52952147,2023-04
2023-04-09,,,,53109128,2023-04
2023-04-10,,,,53594073,2023-04
2023-04-11,,,,55324671,2023-04
2023-04-12,,,,55203028,2023-04
2023-04-13,,,,56964014,2023-04
2023-04-14,,,,60311629,2023-04
2023-04-15,,,,62140392,2023-04
2023-04-16,,,,62780152,2023-04
2023-04-17,,,,63389510,2023-04
2023-04-18,,,,62687100,2023-04
2023-04-19,,,,63467237,2023-04
2023-04-20,,,,61343415,2023-04
2023-04-21,,,,60872119,2023-04
2023-04-22,,,,59634455,2023-04
2023-04-23,,,,60250366,2023-04
2023-04-24,,,,59846152,2023-04
2023-04-25,,,,60002923,2023-04
2023-04-26,,,,60884916,2023-04
2023-04-27,,,,63598532,2023-04
2023-04-28,,,,64984526,2023-04
2023-04-29,,,,65010308,2023-04
2023-04-30,,,,65541203,2023-04
2023-05-01,,,,65493619,2023-05
2023-05-02,,,,64983632,2023-05
2023-05-03,,,,66243411,2023-05
2023-05-04,,,,66680634,2023-05
2023-05-05,,,,65550530,2023-05
2023-05-06,,,,67414149,2023-05
2023-05-07,,,,65892378,2023-05
2023-05-08,,,,65378493,2023-05
2023-05-09,,,,64404865,2023-05
2023-05-10,,,,64391745,2023-05
2023-05-11,,,,64262661,2023-05
2023-05-12,,,,63696258,2023-05
2023-05-13,,,,64472902,2023-05
2023-05-14,,,,64914370,2023-05
2023-05-15,,,,66297117,2023-05
2023-05-16,,,,67326052,2023-05
2023-05-17,,,,68041737,2023-05
2023-05-18,,,,68561985,2023-05
2023-05-19,,,,66900913,2023-05
2023-05-20,,,,70346107,2023-05
2023-05-21,,,,70960610,2023-05
2023-05-22,,,,70501260,2023-05
2023-05-23,,,,72305546,2023-05
2023-05-24,,,,73732006,2023-05
2023-05-25,,,,72441863,2023-05
2023-05-26,,,,73453830,2023-05
2023-05-27,,,,77546683,2023-05
2023-05-28,,,,78076873,2023-05
2023-05-29,,,,79633498,2023-05
2023-05-30,,,,78939544,2023-05
2023-05-31,,,,80490197,2023-05
2023-06-01,,,,80939070,2023-06
2023-06-02,,,,80653269,2023-06
2023-06-03,,,,82366837,2023-06
2023-06-04,,,,82360388,2023-06
2023-06-05,,,,82458593,2023-06
2023-06-06,,,,84727721,2023-06
2023-06-07,,,,89060435,2023-06
2023-06-08,,,,93299106,2023-06
2023-06-09,,,,96617351,2023-06
2023-06-10,,,,102805675,2023-06
2023-06-11,,,,100772054,2023-06
2023-06-12,,,,100863895,2023-06
2023-06-13,,,,98678022,2023-06
2023-06-14,,,,100030756,2023-06
2023-06-15,,,,97374122,2023-06
2023-06-16,,,,97259112,2023-06
2023-06-17,,,,100289373,2023-06
2023-06-18,,,,101108941,2023-06
2023-06-19,,,,101775668,2023-06
2023-06-20,,,,105055668,2023-06
2023-06-21,,,,106647736,2023-06
2023-06-22,,,,112849598,2023-06
2023-06-23,,,,112002381,2023-06
2023-06-24,,,,114197918,2023-06
2023-06-25,,,,114823476,2023-06
2023-06-26,,,,116763840,2023-06
2023-06-27,,,,117099813,2023-06
2023-06-28,,,,118891809,2023-06
2023-06-29,,,,118093545,2023-06
2023-06-30,,,,119739193,2023-06
2023-07-01,,,,123044553,2023-07
2023-07-02,,,,122521941,2023-07
2023-07-03,,,,125104408,2023-07
2023-07-04,,,,127199019,2023-07
2023-07-05,,,,128872345,2023-07
2023-07-06,,,,125755298,2023-07
2023-07-07,524.0,165.0,,125460654,2023-07
2023-07-08,1556.0,459.0,,127946501,2023-07
2023-07-09,962.0,141.0,,133597245,2023-07
2023-07-10,1664.0,265.0,,134445913,2023-07
2023-07-11,710.0,108.0,,137044504,2023-07
2023-07-12,1135.0,183.0,,138209227,2023-07
2023-07-13,1810.0,512.0,,137671056,2023-07
2023-07-14,1726.0,481.0,,146274291,2023-07
2023-07-15,1057.0,260.0,,143843778,2023-07
2023-07-16,1299.0,248.0,,143606314,2023-07
2023-07-17,2481.0,196.0,,143092718,2023-07
2023-07-18,868.0,305.0,,143913989,2023-07
2023-07-19,1760.0,286.0,,154740570,2023-07
2023-07-20,528.0,184.0,,155102808,2023-07
2023-07-21,1600.0,450.0,,155619187,2023-07
2023-07-22,1007.0,185.0,,153487933,2023-07
2023-07-23,2313.0,182.0,,150712679,2023-07
2023-07-24,1319.0,312.0,,152352029,2023-07
2023-07-25,753.0,107.0,,150049801,2023-07
2023-07-26,267.0,267.0,,150586084,2023-07
2023-07-27,1516.0,1516.0,,153859270,2023-07
2023-07-28,591.0,591.0,,153224303,2023-07
2023-07-29,676.0,676.0,,153659431,2023-07
2023-07-30,943.0,943.0,,154674603,2023-07
2023-07-31,743.0,743.0,,151335610,2023-07
2023-08-01,1070.0,1070.0,,148345948,2023-08
2023-08-02,1013.0,1013.0,,148123291,2023-08
2023-08-03,1126.0,1126.0,,145680266,2023-08
2023-08-04,1030.0,1030.0,,144374527,2023-08
2023-08-05,407.0,407.0,,144016496,2023-08
2023-08-06,944.0,944.0,,143522230,2023-08
2023-08-07,717.0,717.0,,143381022,2023-08
2023-08-08,744.0,744.0,,140216285,2023-08
2023-08-09,724.0,724.0,,145291054,2023-08
2023-08-10,689.0,689.0,,145118328,2023-08
2023-08-11,733.0,733.0,,143257886,2023-08
2023-08-12,711.0,711.0,,144097264,2023-08
2023-08-13,460.0,460.0,,144625374,2023-08
2023-08-14,909.0,909.0,,142724050,2023-08
2023-08-15,926.0,926.0,,143315673,2023-08
2023-08-16,735.0,735.0,,141588684,2023-08
2023-08-17,1118.0,1118.0,,138829533,2023-08
2023-08-18,870.0,870.0,,127915432,2023-08
2023-08-19,1952.0,1952.0,,126893806,2023-08
2023-08-20,278.0,278.0,,127211289,2023-08
2023-08-21,734.0,734.0,,127236738,2023-08
2023-08-22,1904.0,1904.0,,126259795,2023-08
2023-08-23,1529.0,1529.0,,117528475,2023-08
2023-08-24,1479.0,1479.0,,117510575,2023-08
2023-08-25,815.0,815.0,,126247062,2023-08
2023-08-26,603.0,603.0,,127111351,2023-08
2023-08-27,1088.0,1088.0,,126467362,2023-08
2023-08-28,933.0,933.0,,128383275,2023-08
2023-08-29,1627.0,1627.0,,133257308,2023-08
2023-08-30,1554.0,1554.0,,140480799,2023-08
2023-08-31,2109.0,2109.0,,139413802,2023-08
2023-09-01,747.0,747.0,,135975950,2023-09
2023-09-02,408.0,408.0,,135776051,2023-09
2023-09-03,550.0,550.0,,136193840,2023-09
2023-09-04,862.0,862.0,,136074884,2023-09
2023-09-05,428.0,428.0,,136480082,2023-09
2023-09-06,1208.0,1208.0,,137810650,2023-09
2023-09-07,1393.0,1393.0,,141599956,2023-09
2023-09-08,779.0,779.0,,145497030,2023-09
2023-09-09,753.0,753.0,,145013252,2023-09
2023-09-10,583.0,583.0,,145061970,2023-09
2023-09-11,1027.0,1027.0,,144171527,2023-09
2023-09-12,520.0,520.0,,140896933,2023-09
2023-09-13,225.0,225.0,,144253095,2023-09
2023-09-14,904.0,904.0,,144673443,2023-09
2023-09-15,676.0,676.0,,145562196,2023-09
2023-09-16,362.0,362.0,,148588398,2023-09
2023-09-17,177.0,177.0,,147643358,2023-09
2023-09-18,465.0,465.0,,147563479,2023-09
2023-09-19,817.0,817.0,,148113643,2023-09
2023-09-20,370.0,370.0,,149703948,2023-09
2023-09-21,1272.0,1272.0,,149623434,2023-09
2023-09-22,993.0,993.0,,148022193,2023-09
2023-09-23,499.0,499.0,,149500785,2023-09
2023-09-24,376.0,376.0,,149607441,2023-09
2023-09-25,254.0,254.0,,148717010,2023-09
2023-09-26,391.0,391.0,,149593292,2023-09
2023-09-27,1001.0,1001.0,,149208861,2023-09
2023-09-28,840.0,840.0,,152172151,2023-09
2023-09-29,497.0,497.0,,156075775,2023-09
2023-09-30,456.0,456.0,,157861726,2023-09
2023-10-01,495.0,495.0,,158348105,2023-10
2023-10-02,1047.0,1047.0,,162843027,2023-10
2023-10-03,616.0,616.0,,158909388,2023-10
2023-10-04,487.0,487.0,,159869599,2023-10
2023-10-05,1044.0,1044.0,,161841564,2023-10
2023-10-06,1523.0,1523.0,,159885293,2023-10
2023-10-07,625.0,625.0,,163506064,2023-10
2023-10-08,532.0,532.0,,162776274,2023-10
2023-10-09,497.0,497.0,,163513536,2023-10
2023-10-10,581.0,581.0,,160970625,2023-10
2023-10-11,711.0,711.0,,158716716,2023-10
2023-10-12,1636.0,1636.0,,159960851,2023-10
2023-10-13,649.0,649.0,,162086626,2023-10
2023-10-14,662.0,662.0,,163703840,2023-10
2023-10-15,469.0,469.0,,164134194,2023-10
2023-10-16,722.0,722.0,,164365628,2023-10
2023-10-17,1371.0,1371.0,,171980157,2023-10
2023-10-18,995.0,995.0,,165886072,2023-10
2023-10-19,1635.0,1635.0,,166157954,2023-10
2023-10-20,753.0,753.0,,165902731,2023-10
2023-10-21,609.0,609.0,,168974971,2023-10
2023-10-22,1544.0,1544.0,,171363523,2023-10
2023-10-23,1749.0,1749.0,,173268991,2023-10
2023-10-24,1268.0,1268.0,,184984754,2023-10
2023-10-25,1088.0,1088.0,,185824368,2023-10
2023-10-26,2416.0,2416.0,,186481172,2023-10
2023-10-27,923.0,923.0,,187452072,2023-10
2023-10-28,1184.0,1184.0,,186583295,2023-10
2023-10-29,698.0,698.0,,186382445,2023-10
2023-10-30,762.0,762.0,,189553614,2023-10
2023-10-31,595.0,595.0,,191490592,2023-10
2023-11-01,1035.0,1035.0,,191931873,2023-11
2023-11-02,2071.0,2071.0,,195900372,2023-11
2023-11-03,435.0,435.0,,187943757,2023-11
2023-11-04,926.0,926.0,,191804067,2023-11
2023-11-05,1046.0,1046.0,,195119639,2023-11
2023-11-06,1388.0,1388.0,,194908709,2023-11
2023-11-07,625.0,625.0,,196832142,2023-11
2023-11-08,1026.0,1026.0,,196610436,2023-11
2023-11-09,1949.0,1949.0,,193236705,2023-11
2023-11-10,1426.0,1426.0,,221071998,2023-11
2023-11-11,1543.0,1543.0,,221090375,2023-11
2023-11-12,1770.0,1770.0,,219440085,2023-11
2023-11-13,598.0,598.0,,219074432,2023-11
2023-11-14,997.0,997.0,,218735723,2023-11
2023-11-15,1277.0,1277.0,,214697129,2023-11
2023-11-16,1291.0,1291.0,,221021749,2023-11
2023-11-17,738.0,738.0,,212778958,2023-11
2023-11-18,1113.0,1113.0,,213993507,2023-11
2023-11-19,1181.0,1181.0,,222339481,2023-11
2023-11-20,1211.0,1211.0,,227483183,2023-11
2023-11-21,1257.0,1257.0,,228605489,2023-11
2023-11-22,846.0,846.0,,220709479,2023-11
2023-11-23,1253.0,1253.0,,231443622,2023-11
2023-11-24,1473.0,1473.0,,234570268,2023-11
2023-11-25,1170.0,1170.0,,236257438,2023-11
2023-11-26,1284.0,1284.0,,236207861,2023-11
2023-11-27,1460.0,1460.0,,234477552,2023-11
2023-11-28,867.0,867.0,,231596434,2023-11
2023-11-29,1446.0,1446.0,,233029933,2023-11
2023-11-30,832.0,832.0,,231954053,2023-11
2023-12-01,420.0,420.0,,234528218,2023-12
2023-12-02,1143.0,1143.0,,237906807,2023-12
2023-12-03,1131.0,1131.0,,243117152,2023-12
2023-12-04,1373.0,1373.0,,253005260,2023-12
2023-12-05,744.0,744.0,,253842056,2023-12
2023-12-06,1057.0,1057.0,,258384199,2023-12
2023-12-07,2861.0,2861.0,,261952987,2023-12
2023-12-08,1230.0,1230.0,,272712954,2023-12
2023-12-09,1029.0,1029.0,,269229133,2023-12
2023-12-10,1513.0,1513.0,,266871339,2023-12
2023-12-11,1406.0,1406.0,,267164254,2023-12
2023-12-12,2075.0,2075.0,,251135782,2023-12
2023-12-13,946.0,946.0,,249008392,2023-12
2023-12-14,1746.0,1520.0,,253350904,2023-12
2023-12-15,2129.0,1736.0,,255916067,2023-12
2023-12-16,709.0,591.0,,243568595,2023-12
2023-12-17,2678.0,2206.0,,243606348,2023-12
2023-12-18,754.0,634.0,,234515837,2023-12
2023-12-19,1622.0,1362.0,,240506336,2023-12
2023-12-20,1174.0,965.0,,237121387,2023-12
2023-12-21,1649.0,1422.0,,231918648,2023-12
2023-12-22,822.0,710.0,,238833671,2023-12
2023-12-23,2840.0,2471.0,,244650631,2023-12
2023-12-24,921.0,784.0,,245938779,2023-12
2023-12-25,1498.0,1278.0,,243349179,2023-12
2023-12-26,1115.0,999.0,,242890651,2023-12
2023-12-27,1064.0,901.0,,237678467,2023-12
2023-12-28,1471.0,1211.0,,248089191,2023-12
2023-12-29,2535.0,2232.0,,242809340,2023-12
2023-12-30,1764.0,1618.0,,235666860,2023-12
2023-12-31,1037.0,935.0,,234009336,2023-12
2024-01-01,1900.0,1713.0,,233674555,2024-01
2024-01-02,1885.0,1675.0,,239957841,2024-01
2024-01-03,1364.0,1188.0,,237252020,2024-01
2024-01-04,1876.0,1759.0,,229490621,2024-01
2024-01-05,850.0,738.0,,238581530,2024-01
2024-01-06,1118.0,978.0,,237448771,2024-01
2024-01-07,2522.0,2333.0,,234925722,2024-01
2024-01-08,2120.0,1828.0,,236151411,2024-01
2024-01-09,2436.0,2239.0,,219749090,2024-01
2024-01-10,1459.0,1233.0,,220338371,2024-01
2024-01-11,4534.0,4234.0,,240549376,2024-01
2024-01-12,4326.0,3565.0,,251966648,2024-01
2024-01-13,4341.0,3569.0,,249579468,2024-01
2024-01-14,3591.0,3240.0,,261488895,2024-01
2024-01-15,2842.0,2405.0,,264738631,2024-01
2024-01-16,3989.0,3450.0,,273720919,2024-01
2024-01-17,6755.0,5868.0,,291494493,2024-01
2024-01-18,2945.0,2490.0,,305234266,2024-01
2024-01-19,5498.0,4744.0,,314537652,2024-01
2024-01-20,5314.0,4463.0,,340633527,2024-01
2024-01-21,4047.0,3502.0,,340628990,2024-01
2024-01-22,5616.0,5024.0,,369274048,2024-01
2024-01-23,5266.0,4623.0,,361936419,2024-01
2024-01-24,8562.0,7679.0,,369430179,2024-01
2024-01-25,7894.0,6421.0,,379852777,2024-01
2024-01-26,11933.0,9892.0,,438602891,2024-01
2024-01-27,9459.0,7879.0,,474500558,2024-01
2024-01-28,7958.0,6453.0,,496086620,2024-01
2024-01-29,8824.0,7356.0,,504170276,2024-01
2024-01-30,10441.0,8620.0,,536390598,2024-01
2024-01-31,17041.0,14288.0,,596013505,2024-01
2024-02-01,17642.0,14306.0,,611614477,2024-02
2024-02-02,17645.0,14378.0,,663276274,2024-02
2024-02-03,11280.0,9271.0,,705706787,2024-02
2024-02-04,9440.0,7826.0,,734957591,2024-02
2024-02-05,19496.0,16262.0,,753656515,2024-02
2024-02-06,16664.0,13625.0,,796249673,2024-02
2024-02-07,13716.0,11348.0,,860934614,2024-02
2024-02-08,18819.0,15414.0,,922875671,2024-02
2024-02-09,13295.0,10809.0,,982710769,2024-02
2024-02-10,15518.0,13237.0,,1065855515,2024-02
2024-02-11,13292.0,11026.0,,1092718038,2024-02
2024-02-12,8639.0,7113.0,,1113050113,2024-02
2024-02-13,14787.0,12487.0,,1192868931,2024-02
2024-02-14,15248.0,12771.0,,1219168564,2024-02
2024-02-15,16494.0,13947.0,,1278306347,2024-02
2024-02-16,12167.0,10130.0,,1313333087,2024-02
2024-02-17,9439.0,7788.0,,1330412314,2024-02
2024-02-18,7228.0,6241.0,,1338773263,2024-02
2024-02-19,8023.0,6696.0,,1389880427,2024-02
2024-02-20,19883.0,17464.0,,1455359240,2024-02
2024-02-21,17068.0,13996.0,,1501385237,2024-02
2024-02-22,15308.0,12524.0,,1494525796,2024-02
2024-02-23,19318.0,15863.0,,1518444499,2024-02
2024-02-24,19233.0,15832.0,,1506930783,2024-02
2024-02-25,15693.0,13007.0,,1546723690,2024-02
2024-02-26,15735.0,12796.0,,1632916527,2024-02
2024-02-27,19653.0,17379.0,,1697328654,2024-02
2024-02-28,22360.0,18345.0,,1766917080,2024-02
2024-02-29,37149.0,29882.0,,1886175965,2024-02
2024-03-01,28255.0,22982.0,,1932340564,2024-03
2024-03-02,35871.0,29147.0,,2031274855,2024-03
2024-03-03,26051.0,21533.0,,2066728250,2024-03
2024-03-04,20099.0,16377.0,,2153964223,2024-03
2024-03-05,24206.0,19711.0,,2236327235,2024-03
2024-03-06,24574.0,20147.0,,2250767539,2024-03
2024-03-07,19344.0,16043.0,,2401150819,2024-03
2024-03-08,11976.0,10320.0,,2405148106,2024-03
2024-03-09,9233.0,7982.0,,2413789843,2024-03
2024-03-10,13516.0,11772.0,,2429630669,2024-03
2024-03-11,13231.0,11448.0,,2405940420,2024-03
2024-03-12,23099.0,19218.0,,2514487558,2024-03
2024-03-13,16164.0,13820.0,,2475348482,2024-03
2024-03-14,24724.0,22236.0,,2535579343,2024-03
2024-03-15,28153.0,25559.0,,2471197495,2024-03
2024-03-16,21261.0,18218.0,,2432561286,2024-03
2024-03-17,23624.0,19587.0,,2311828822,2024-03
2024-03-18,38146.0,32932.0,,2356224027,2024-03
2024-03-19,30001.0,25068.0,,2345013382,2024-03
2024-03-20,38946.0,32674.0,,2184450265,2024-03
2024-03-21,36768.0,31239.0,,2457225073,2024-03
2024-03-22,37552.0,33196.0,,2498770666,2024-03
2024-03-23,39645.0,34188.0,,2447214281,2024-03
2024-03-24,25730.0,21854.0,,2526087509,2024-03
2024-03-25,36537.0,30759.0,,2649091446,2024-03
2024-03-26,36442.0,30673.0,,2845980982,2024-03
2024-03-27,33195.0,27833.0,,2960089732,2024-03
2024-03-28,40435.0,34839.0,,3031491068,2024-03
2024-03-29,65510.0,56354.0,,3185286578,2024-03
2024-03-30,50452.0,42921.0,,3285359252,2024-03
2024-03-31,47803.0,41016.0,,3364805201,2024-03
2024-04-01,47651.0,40492.0,,3550334091,2024-04
2024-04-02,297564.0,251945.0,,3544458730,2024-04
2024-04-03,267078.0,230708.0,,3657598319,2024-04
2024-04-04,213447.0,188959.0,,3911726099,2024-04
2024-04-05,115958.0,102700.0,,3963119484,2024-04
2024-04-06,89951.0,79793.0,,4063379308,2024-04
2024-04-07,105389.0,93796.0,,4146446530,2024-04
2024-04-08,176731.0,162788.0,,4279224466,2024-04
2024-04-09,168402.0,150317.0,,4701554871,2024-04
2024-04-10,93584.0,81887.0,,4621816223,2024-04
2024-04-11,177576.0,162111.0,,4668803925,2024-04
2024-04-12,130495.0,118386.0,,4824934153,2024-04
2024-04-13,80013.0,71579.0,,4575010748,2024-04
2024-04-14,58893.0,51572.0,,4280703885,2024-04
2024-04-15,93736.0,81871.0,,4512010309,2024-04
2024-04-16,80171.0,70798.0,,4521832994,2024-04
2024-04-17,95311.0,85897.0,,4583480185,2024-04
2024-04-18,73757.0,64927.0,,4520916229,2024-04
2024-04-19,62194.0,55663.0,,4637500898,2024-04
2024-04-20,46192.0,40716.0,,4725138813,2024-04
2024-04-21,65547.0,59478.0,,4851935201,2024-04
2024-04-22,79057.0,72218.0,,4897299944,2024-04
2024-04-23,89474.0,78888.0,,5017921698,2024-04
2024-04-24,89958.0,80220.0,,5073549998,2024-04
2024-04-25,232022.0,208805.0,,5007353351,2024-04
2024-04-26,166474.0,153999.0,,4199178503,2024-04
2024-04-27,92717.0,84803.0,,4137681526,2024-04
2024-04-28,100881.0,92268.0,,4289448889,2024-04
2024-04-29,131622.0,117722.0,,4444064976,2024-04
2024-04-30,121702.0,111749.0,,4329225340,2024-04
2024-05-01,610274.0,603930.0,,4081837460,2024-05
2024-05-02,61025.0,56823.0,,4078081024,2024-05
2024-05-03,99231.0,92252.0,,4144858101,2024-05
2024-05-04,62419.0,57298.0,,4357859246,2024-05
2024-05-05,42196.0,38635.0,,4384305977,2024-05
2024-05-06,64263.0,59698.0,,4418635586,2024-05
2024-05-07,74957.0,70208.0,,4417877373,2024-05
2024-05-08,79840.0,75338.0,,4477285074,2024-05
2024-05-09,51857.0,47576.0,,4433907772,2024-05
2024-05-10,48985.0,45300.0,,4547568248,2024-05
2024-05-11,38609.0,35446.0,,4408603475,2024-05
2024-05-12,52476.0,49437.0,,4436005483,2024-05
2024-05-13,62533.0,58751.0,,4465778447,2024-05
2024-05-14,40183.0,37579.0,,4504713052,2024-05
2024-05-15,68246.0,65003.0,,4430839948,2024-05
2024-05-16,72616.0,67535.0,,4632025129,2024-05
2024-05-17,183360.0,169804.0,,4540175687,2024-05
2024-05-18,99598.0,92895.0,,4818247939,2024-05
2024-05-19,48462.0,45525.0,,4897591358,2024-05
2024-05-20,109199.0,102954.0,,4853312180,2024-05
2024-05-21,109258.0,99806.0,,5593452894,2024-05
2024-05-22,60357.0,55350.0,,5843123921,2024-05
2024-05-23,94687.0,88034.0,,5797530181,2024-05
2024-05-24,71758.0,65988.0,,5918233677,2024-05
2024-05-25,54464.0,50358.0,,5890614978,2024-05
2024-05-26,211380.0,207027.0,,5917760154,2024-05
2024-05-27,63841.0,57827.0,,6081343470,2024-05
2024-05-28,36994.0,33668.0,,6177139775,2024-05
2024-05-29,48740.0,44979.0,,6145328843,2024-05
2024-05-30,66546.0,60833.0,,6110114526,2024-05
2024-05-31,111370.0,108186.0,,6140319954,2024-05
2024-06-01,36357.0,32586.0,,6223437700,2024-06
2024-06-02,30758.0,28251.0,,6301372565,2024-06
2024-06-03,84139.0,77350.0,,6266038462,2024-06
2024-06-04,84676.0,76756.0,,6382370690,2024-06
2024-06-05,52349.0,47144.0,,6557725277,2024-06
2024-06-06,146743.0,135777.0,,6654472121,2024-06
2024-06-07,107449.0,99174.0,,6714884412,2024-06
2024-06-08,55840.0,51901.0,,6642963154,2024-06
2024-06-09,37035.0,34039.0,,6624834136,2024-06
2024-06-10,73625.0,69050.0,,6720554254,2024-06
2024-06-11,52517.0,48283.0,,6713681824,2024-06
2024-06-12,55302.0,52557.0,,6482906136,2024-06
2024-06-13,37668.0,35012.0,,6612307791,2024-06
2024-06-14,43948.0,41044.0,,6489535860,2024-06
2024-06-15,29187.0,27290.0,,6484596002,2024-06
2024-06-16,48726.0,45654.0,,6619393599,2024-06
