date,protocol,totalLiquidityUSD
NaT,curve-finance,1163733.0
NaT,curve-finance,1372109.0
NaT,curve-finance,8936.0
NaT,curve-finance,38139.0
NaT,curve-finance,273331.0
NaT,curve-finance,1213755.0
NaT,curve-finance,1820510.0
NaT,curve-finance,2201773.0
NaT,curve-finance,3759265.0
NaT,curve-finance,4744228.0
NaT,curve-finance,4722690.0
NaT,curve-finance,4878760.0
NaT,curve-finance,5463582.0
NaT,curve-finance,5858274.0
NaT,curve-finance,5858033.0
NaT,curve-finance,6609923.0
NaT,curve-finance,6922673.0
NaT,curve-finance,7070846.0
NaT,curve-finance,7379504.0
NaT,curve-finance,6546834.0
NaT,curve-finance,6220751.0
NaT,curve-finance,6165412.0
NaT,curve-finance,7728222.0
NaT,curve-finance,8017541.0
NaT,curve-finance,8634720.0
NaT,curve-finance,8502678.0
NaT,curve-finance,8719687.0
NaT,curve-finance,9284550.0
NaT,curve-finance,9389837.0
NaT,curve-finance,9428474.0
NaT,curve-finance,9435472.0
NaT,curve-finance,9879108.0
NaT,curve-finance,9685931.0
NaT,curve-finance,8327827.0
NaT,curve-finance,8677925.0
NaT,curve-finance,9219342.0
NaT,curve-finance,10059294.0
NaT,curve-finance,9750298.0
NaT,curve-finance,9845306.0
NaT,curve-finance,9449456.0
NaT,curve-finance,9733492.0
NaT,curve-finance,9733634.0
NaT,curve-finance,9478976.0
NaT,curve-finance,8861705.0
NaT,curve-finance,8907410.0
NaT,curve-finance,8837491.0
NaT,curve-finance,8308593.0
NaT,curve-finance,8336110.0
NaT,curve-finance,8222028.0
NaT,curve-finance,8245852.0
NaT,curve-finance,8230167.0
NaT,curve-finance,8352047.0
NaT,curve-finance,8296823.0
NaT,curve-finance,8256559.0
NaT,curve-finance,8332824.0
NaT,curve-finance,8403195.0
NaT,curve-finance,8425144.0
NaT,curve-finance,8414112.0
NaT,curve-finance,8612067.0
NaT,curve-finance,8773125.0
NaT,curve-finance,8798742.0
NaT,curve-finance,9201425.0
NaT,curve-finance,8842564.0
NaT,curve-finance,8958124.0
NaT,curve-finance,9345173.0
NaT,curve-finance,8712066.0
NaT,curve-finance,8906671.0
NaT,curve-finance,7932635.0
NaT,curve-finance,7815798.0
NaT,curve-finance,7870971.0
NaT,curve-finance,7998600.0
NaT,curve-finance,6914533.0
NaT,curve-finance,6365744.0
NaT,curve-finance,6268488.0
NaT,curve-finance,7734405.0
NaT,curve-finance,10812138.0
NaT,curve-finance,11405445.0
NaT,curve-finance,12002871.0
NaT,curve-finance,12209819.0
NaT,curve-finance,12344466.0
NaT,curve-finance,12409473.0
NaT,curve-finance,12697303.0
NaT,curve-finance,12553192.0
NaT,curve-finance,12615378.0
NaT,curve-finance,12786795.0
NaT,curve-finance,12955746.0
NaT,curve-finance,12878031.0
NaT,curve-finance,13031401.0
NaT,curve-finance,13939214.0
NaT,curve-finance,14400117.0
NaT,curve-finance,14297036.0
NaT,curve-finance,14378242.0
NaT,curve-finance,13965069.0
NaT,curve-finance,14308016.0
NaT,curve-finance,14363007.0
NaT,curve-finance,14373353.0
NaT,curve-finance,15380944.0
NaT,curve-finance,15379380.0
NaT,curve-finance,15595507.0
NaT,curve-finance,15652181.0
NaT,curve-finance,15527071.0
NaT,curve-finance,15682537.0
NaT,curve-finance,15813509.0
NaT,curve-finance,15705677.0
NaT,curve-finance,15816506.0
NaT,curve-finance,15339331.0
NaT,curve-finance,15091233.0
NaT,curve-finance,15109405.0
NaT,curve-finance,15091761.0
NaT,curve-finance,15108738.0
NaT,curve-finance,15084472.0
NaT,curve-finance,15163289.0
NaT,curve-finance,15328991.0
NaT,curve-finance,15319069.0
NaT,curve-finance,15512141.0
NaT,curve-finance,15146809.0
NaT,curve-finance,15069162.0
NaT,curve-finance,15139177.0
NaT,curve-finance,15163362.0
NaT,curve-finance,15312759.0
NaT,curve-finance,15355030.0
NaT,curve-finance,15433570.0
NaT,curve-finance,15496889.0
NaT,curve-finance,16380139.0
NaT,curve-finance,16682313.0
NaT,curve-finance,17014578.0
NaT,curve-finance,17246158.0
NaT,curve-finance,17183677.0
NaT,curve-finance,16842637.0
NaT,curve-finance,16282542.0
NaT,curve-finance,16228128.0
NaT,curve-finance,17699445.0
NaT,curve-finance,20709987.0
NaT,curve-finance,33528559.0
NaT,curve-finance,36070920.0
NaT,curve-finance,36301201.0
NaT,curve-finance,37549857.0
NaT,curve-finance,43399952.0
NaT,curve-finance,46545535.0
NaT,curve-finance,48450667.0
NaT,curve-finance,50989736.0
NaT,curve-finance,50659646.0
NaT,curve-finance,51160758.0
NaT,curve-finance,50517255.0
NaT,curve-finance,52028684.0
NaT,curve-finance,52583727.0
NaT,curve-finance,56825075.0
NaT,curve-finance,58388016.0
NaT,curve-finance,59171555.0
NaT,curve-finance,61294035.0
NaT,curve-finance,61899813.0
NaT,curve-finance,69866695.0
NaT,curve-finance,71888836.0
NaT,curve-finance,72429385.0
NaT,curve-finance,72625443.0
NaT,curve-finance,76453893.0
NaT,curve-finance,76198020.0
NaT,curve-finance,77813809.0
NaT,curve-finance,79130622.0
NaT,curve-finance,78125418.0
NaT,curve-finance,80716609.0
NaT,curve-finance,115479812.0
NaT,curve-finance,187627170.0
NaT,curve-finance,279570477.0
NaT,curve-finance,304589406.0
NaT,curve-finance,356160454.0
NaT,curve-finance,382427110.0
NaT,curve-finance,351714389.0
NaT,curve-finance,421351743.0
NaT,curve-finance,269344181.0
NaT,curve-finance,213994541.0
NaT,curve-finance,185553428.0
NaT,curve-finance,225947236.0
NaT,curve-finance,272069485.0
NaT,curve-finance,291201881.0
NaT,curve-finance,294379688.0
NaT,curve-finance,314558219.0
NaT,curve-finance,267627907.0
NaT,curve-finance,259457534.0
NaT,curve-finance,262072303.0
NaT,curve-finance,267784990.0
NaT,curve-finance,266663292.0
NaT,curve-finance,259975190.0
NaT,curve-finance,258524351.0
NaT,curve-finance,234764595.0
NaT,curve-finance,211228010.0
NaT,curve-finance,220434136.0
NaT,curve-finance,264489558.0
NaT,curve-finance,825256884.0
NaT,curve-finance,954646456.0
NaT,curve-finance,1038136639.0
NaT,curve-finance,1052295254.0
NaT,curve-finance,1067324773.0
NaT,curve-finance,1064177861.0
NaT,curve-finance,1130757131.0
NaT,curve-finance,1153990079.0
NaT,curve-finance,1157105026.0
NaT,curve-finance,1138863518.0
NaT,curve-finance,1107352994.0
NaT,curve-finance,1190333352.0
NaT,curve-finance,1268358315.0
NaT,curve-finance,1313606303.0
NaT,curve-finance,1342216933.0
NaT,curve-finance,1385686349.0
NaT,curve-finance,1304475468.0
NaT,curve-finance,1100345067.0
NaT,curve-finance,1123816970.0
NaT,curve-finance,1230750904.0
NaT,curve-finance,1249931895.0
NaT,curve-finance,1241678025.0
NaT,curve-finance,1180629681.0
NaT,curve-finance,1042601846.0
NaT,curve-finance,1043253527.0
NaT,curve-finance,1078220455.0
NaT,curve-finance,1104983614.0
NaT,curve-finance,1087582506.0
NaT,curve-finance,1055234556.0
NaT,curve-finance,1072627425.0
NaT,curve-finance,1071111249.0
NaT,curve-finance,1075766281.0
NaT,curve-finance,1087656160.0
NaT,curve-finance,1148460171.0
NaT,curve-finance,1063827886.0
NaT,curve-finance,1141915622.0
NaT,curve-finance,1553240721.0
NaT,curve-finance,1627078087.0
NaT,curve-finance,1519384192.0
NaT,curve-finance,1554863230.0
NaT,curve-finance,1580005997.0
NaT,curve-finance,1643315873.0
NaT,curve-finance,1660304271.0
NaT,curve-finance,1720013610.0
NaT,curve-finance,1623229539.0
NaT,curve-finance,1559326779.0
NaT,curve-finance,1574349659.0
NaT,curve-finance,1548216139.0
NaT,curve-finance,1551088637.0
NaT,curve-finance,1537075020.0
NaT,curve-finance,1555321124.0
NaT,curve-finance,1558894336.0
NaT,curve-finance,1556467950.0
NaT,curve-finance,1516704599.0
NaT,curve-finance,1419572386.0
NaT,curve-finance,1461403878.0
NaT,curve-finance,1545882826.0
NaT,curve-finance,1492042052.0
NaT,curve-finance,1491934802.0
NaT,curve-finance,1485931331.0
NaT,curve-finance,1452096701.0
NaT,curve-finance,1364191252.0
NaT,curve-finance,1321363200.0
NaT,curve-finance,1307985202.0
NaT,curve-finance,1301287422.0
NaT,curve-finance,1299910816.0
NaT,curve-finance,1280991264.0
NaT,curve-finance,1278365920.0
NaT,curve-finance,1179555294.0
NaT,curve-finance,1153243209.0
NaT,curve-finance,1141590533.0
NaT,curve-finance,1143114684.0
NaT,curve-finance,1136381812.0
NaT,curve-finance,840535769.0
NaT,curve-finance,919426180.0
NaT,curve-finance,945772662.0
NaT,curve-finance,963440330.0
NaT,curve-finance,962660806.0
NaT,curve-finance,972692627.0
NaT,curve-finance,982733404.0
NaT,curve-finance,988442749.0
NaT,curve-finance,1008334027.0
NaT,curve-finance,1016191833.0
NaT,curve-finance,1041398391.0
NaT,curve-finance,1028820973.0
NaT,curve-finance,1018210974.0
NaT,curve-finance,1042172150.0
NaT,curve-finance,1081740254.0
NaT,curve-finance,1098766965.0
NaT,curve-finance,1136301029.0
NaT,curve-finance,1148177967.0
NaT,curve-finance,1157150228.0
NaT,curve-finance,1167600457.0
NaT,curve-finance,1180172482.0
NaT,curve-finance,1257033546.0
NaT,curve-finance,1326620802.0
NaT,curve-finance,1351093214.0
NaT,curve-finance,1336270203.0
NaT,curve-finance,1389611229.0
NaT,curve-finance,1373092252.0
NaT,curve-finance,1352960757.0
NaT,curve-finance,1384243786.0
NaT,curve-finance,1408913572.0
NaT,curve-finance,1402824469.0
NaT,curve-finance,1334901651.0
NaT,curve-finance,1344529944.0
NaT,curve-finance,1379020400.0
NaT,curve-finance,1404382846.0
NaT,curve-finance,1423195025.0
NaT,curve-finance,1373804929.0
NaT,curve-finance,1417013884.0
NaT,curve-finance,1458623349.0
NaT,curve-finance,1451764770.0
NaT,curve-finance,1482547453.0
NaT,curve-finance,1497686286.0
NaT,curve-finance,1516333896.0
NaT,curve-finance,1452856074.0
NaT,curve-finance,1461822321.0
NaT,curve-finance,1426103611.0
NaT,curve-finance,1425957948.0
NaT,curve-finance,1454618221.0
NaT,curve-finance,1468426011.0
NaT,curve-finance,1476447341.0
NaT,curve-finance,1498838582.0
NaT,curve-finance,1406202229.0
NaT,curve-finance,1413862012.0
NaT,curve-finance,1396848615.0
NaT,curve-finance,1437280097.0
NaT,curve-finance,1440623602.0
NaT,curve-finance,1424053706.0
NaT,curve-finance,1434988039.0
NaT,curve-finance,1426385891.0
NaT,curve-finance,1441121916.0
NaT,curve-finance,1445397403.0
NaT,curve-finance,1495445029.0
NaT,curve-finance,1477023601.0
NaT,curve-finance,1487944744.0
NaT,curve-finance,1479314229.0
NaT,curve-finance,1401696075.0
NaT,curve-finance,1408240949.0
NaT,curve-finance,1394024550.0
NaT,curve-finance,1461428756.0
NaT,curve-finance,1464588617.0
NaT,curve-finance,1378695159.0
NaT,curve-finance,1525281084.0
NaT,curve-finance,1580650404.0
NaT,curve-finance,1627891336.0
NaT,curve-finance,1671831478.0
NaT,curve-finance,1678369995.0
NaT,curve-finance,1645393127.0
NaT,curve-finance,1557399547.0
NaT,curve-finance,1556546266.0
NaT,curve-finance,1636228484.0
NaT,curve-finance,1665268868.0
NaT,curve-finance,1717934986.0
NaT,curve-finance,1742668295.0
NaT,curve-finance,1789222926.0
NaT,curve-finance,1850735870.0
NaT,curve-finance,1930127825.0
NaT,curve-finance,1943370214.0
NaT,curve-finance,1798349875.0
NaT,curve-finance,1941082966.0
NaT,curve-finance,2027111743.0
NaT,curve-finance,2089771124.0
NaT,curve-finance,2234041412.0
NaT,curve-finance,2294863927.0
NaT,curve-finance,2238194446.0
NaT,curve-finance,2460060621.0
NaT,curve-finance,2512352823.0
NaT,curve-finance,2530194437.0
NaT,curve-finance,2459837323.0
NaT,curve-finance,2566319486.0
NaT,curve-finance,2740543342.0
NaT,curve-finance,2938365025.0
NaT,curve-finance,2984235446.0
NaT,curve-finance,3185764355.0
NaT,curve-finance,3277146253.0
NaT,curve-finance,3284879948.0
NaT,curve-finance,3629438068.0
NaT,curve-finance,3647037944.0
NaT,curve-finance,3583998630.0
NaT,curve-finance,3764112521.0
NaT,curve-finance,3796593247.0
NaT,curve-finance,3766106800.0
NaT,curve-finance,3896139445.0
NaT,curve-finance,3901120425.0
NaT,curve-finance,3916676403.0
NaT,curve-finance,3970380340.0
NaT,curve-finance,3972746519.0
NaT,curve-finance,4078738624.0
NaT,curve-finance,4072795906.0
NaT,curve-finance,4150155545.0
NaT,curve-finance,3938916095.0
NaT,curve-finance,3594753529.0
NaT,curve-finance,3652552023.0
NaT,curve-finance,3562474047.0
NaT,curve-finance,3423155262.0
NaT,curve-finance,3330932344.0
NaT,curve-finance,3280370831.0
NaT,curve-finance,3484399625.0
NaT,curve-finance,3424569619.0
NaT,curve-finance,3657397105.0
NaT,curve-finance,3638586252.0
NaT,curve-finance,3640171678.0
NaT,curve-finance,3632910797.0
NaT,curve-finance,3176588877.0
NaT,curve-finance,3308202373.0
NaT,curve-finance,3529445850.0
NaT,curve-finance,3479506575.0
NaT,curve-finance,3561801934.0
NaT,curve-finance,3710277023.0
NaT,curve-finance,3915513207.0
NaT,curve-finance,3845613381.0
NaT,curve-finance,3776480892.0
NaT,curve-finance,3748851495.0
NaT,curve-finance,3824767962.0
NaT,curve-finance,3771962781.0
NaT,curve-finance,3881322463.0
NaT,curve-finance,3914913050.0
NaT,curve-finance,3837758843.0
NaT,curve-finance,3713199844.0
NaT,curve-finance,3658750417.0
NaT,curve-finance,3546890239.0
NaT,curve-finance,3544036227.0
NaT,curve-finance,3718541887.0
NaT,curve-finance,3752001455.0
NaT,curve-finance,3804461040.0
NaT,curve-finance,3921805758.0
NaT,curve-finance,3986499461.0
NaT,curve-finance,4069517522.0
NaT,curve-finance,4043999845.0
NaT,curve-finance,4142513358.0
NaT,curve-finance,4046334327.0
NaT,curve-finance,4120025383.0
NaT,curve-finance,4163849449.0
NaT,curve-finance,4186515879.0
NaT,curve-finance,4237847787.0
NaT,curve-finance,4435278775.0
NaT,curve-finance,4448607508.0
NaT,curve-finance,4625365727.0
NaT,curve-finance,4597187856.0
NaT,curve-finance,4798874870.0
NaT,curve-finance,5012474759.0
NaT,curve-finance,5118615618.0
NaT,curve-finance,5531130553.0
NaT,curve-finance,5449389078.0
NaT,curve-finance,5364844679.0
NaT,curve-finance,5202726953.0
NaT,curve-finance,5183842895.0
NaT,curve-finance,5297757360.0
NaT,curve-finance,5264886642.0
NaT,curve-finance,5263754547.0
NaT,curve-finance,5181423408.0
NaT,curve-finance,5098590010.0
NaT,curve-finance,5181249897.0
NaT,curve-finance,5519213083.0
NaT,curve-finance,5657698498.0
NaT,curve-finance,5692884456.0
NaT,curve-finance,5812206833.0
NaT,curve-finance,5833541625.0
NaT,curve-finance,6013843909.0
NaT,curve-finance,6251790837.0
NaT,curve-finance,6640546494.0
NaT,curve-finance,6524133510.0
NaT,curve-finance,6898675618.0
NaT,curve-finance,6908734284.0
NaT,curve-finance,7352422281.0
NaT,curve-finance,7878976639.0
NaT,curve-finance,8013407612.0
NaT,curve-finance,7956424192.0
NaT,curve-finance,8158830143.0
NaT,curve-finance,7797144175.0
NaT,curve-finance,7590802154.0
NaT,curve-finance,8314725681.0
NaT,curve-finance,7903869523.0
NaT,curve-finance,7706229903.0
NaT,curve-finance,7433461314.0
NaT,curve-finance,7717551324.0
NaT,curve-finance,7731759153.0
NaT,curve-finance,7104447323.0
NaT,curve-finance,7403183999.0
NaT,curve-finance,6456660784.0
NaT,curve-finance,7126434192.0
NaT,curve-finance,7361892054.0
NaT,curve-finance,7868701215.0
NaT,curve-finance,7851490034.0
NaT,curve-finance,7770168865.0
NaT,curve-finance,7374015147.0
NaT,curve-finance,7601473533.0
NaT,curve-finance,8139501736.0
NaT,curve-finance,8108661643.0
NaT,curve-finance,8724257891.0
NaT,curve-finance,9531753727.0
NaT,curve-finance,9333005231.0
NaT,curve-finance,9549656403.0
NaT,curve-finance,9798873221.0
NaT,curve-finance,9845887195.0
NaT,curve-finance,9649253328.0
NaT,curve-finance,9946189825.0
NaT,curve-finance,9916881194.0
NaT,curve-finance,9872716317.0
NaT,curve-finance,9968637548.0
NaT,curve-finance,10280523423.0
NaT,curve-finance,10644481937.0
NaT,curve-finance,10645549708.0
NaT,curve-finance,10477371822.0
NaT,curve-finance,10461165651.0
NaT,curve-finance,10149404590.0
NaT,curve-finance,10066823987.0
NaT,curve-finance,10205015810.0
NaT,curve-finance,9287431240.0
NaT,curve-finance,8569582874.0
NaT,curve-finance,8908549898.0
NaT,curve-finance,9072815093.0
NaT,curve-finance,8784910186.0
NaT,curve-finance,8794382352.0
NaT,curve-finance,8956342413.0
NaT,curve-finance,9141876653.0
NaT,curve-finance,9204659612.0
NaT,curve-finance,9349440988.0
NaT,curve-finance,9383580034.0
NaT,curve-finance,9565235631.0
NaT,curve-finance,9787656014.0
NaT,curve-finance,10023803509.0
NaT,curve-finance,9912948672.0
NaT,curve-finance,10046790456.0
NaT,curve-finance,9974369702.0
NaT,curve-finance,9711746299.0
NaT,curve-finance,9803658792.0
NaT,curve-finance,9697285570.0
NaT,curve-finance,9762357851.0
NaT,curve-finance,9370796959.0
NaT,curve-finance,9122608656.0
NaT,curve-finance,9110155191.0
NaT,curve-finance,8794048832.0
NaT,curve-finance,8716785201.0
NaT,curve-finance,8620425310.0
NaT,curve-finance,8617252466.0
NaT,curve-finance,8447880170.0
NaT,curve-finance,8328344589.0
NaT,curve-finance,8673846898.0
NaT,curve-finance,8753967330.0
NaT,curve-finance,8858501273.0
NaT,curve-finance,9101867024.0
NaT,curve-finance,9150164935.0
NaT,curve-finance,9442785894.0
NaT,curve-finance,9507415322.0
NaT,curve-finance,9504131362.0
NaT,curve-finance,9628963657.0
NaT,curve-finance,9733721624.0
NaT,curve-finance,9801794171.0
NaT,curve-finance,9749446609.0
NaT,curve-finance,9949110040.0
NaT,curve-finance,9723553901.0
NaT,curve-finance,9998075536.0
NaT,curve-finance,9964679268.0
NaT,curve-finance,10150507013.0
NaT,curve-finance,10683084351.0
NaT,curve-finance,10525133196.0
NaT,curve-finance,10860926140.0
NaT,curve-finance,10951051085.0
NaT,curve-finance,10911917632.0
NaT,curve-finance,10892902668.0
NaT,curve-finance,11530336104.0
NaT,curve-finance,11460263617.0
NaT,curve-finance,11543259032.0
NaT,curve-finance,11325656717.0
NaT,curve-finance,11020600095.0
NaT,curve-finance,11565602390.0
NaT,curve-finance,11819101066.0
NaT,curve-finance,12112810627.0
NaT,curve-finance,12155794167.0
NaT,curve-finance,12124200439.0
NaT,curve-finance,12400070090.0
NaT,curve-finance,12158650474.0
NaT,curve-finance,12254264037.0
NaT,curve-finance,12064373005.0
NaT,curve-finance,12395750259.0
NaT,curve-finance,12564770942.0
NaT,curve-finance,12522901751.0
NaT,curve-finance,12405019691.0
NaT,curve-finance,12750026521.0
NaT,curve-finance,13489322937.0
NaT,curve-finance,13647966148.0
NaT,curve-finance,13801844967.0
NaT,curve-finance,13833761759.0
NaT,curve-finance,14054273965.0
NaT,curve-finance,14086439562.0
NaT,curve-finance,13031828099.0
NaT,curve-finance,13234753345.0
NaT,curve-finance,12716527540.0
NaT,curve-finance,12464497874.0
NaT,curve-finance,12725614333.0
NaT,curve-finance,13077147453.0
NaT,curve-finance,12900114533.0
NaT,curve-finance,13294592152.0
NaT,curve-finance,14027446017.0
NaT,curve-finance,14236557608.0
NaT,curve-finance,14213015723.0
NaT,curve-finance,14179680975.0
NaT,curve-finance,14077797370.0
NaT,curve-finance,13258192064.0
NaT,curve-finance,12678622749.0
NaT,curve-finance,13388346271.0
NaT,curve-finance,13823503815.0
NaT,curve-finance,13352967202.0
NaT,curve-finance,13456846817.0
NaT,curve-finance,13761983402.0
NaT,curve-finance,13579430779.0
NaT,curve-finance,13366448150.0
NaT,curve-finance,13446319093.0
NaT,curve-finance,13680499254.0
NaT,curve-finance,14346088122.0
NaT,curve-finance,14489019639.0
NaT,curve-finance,14657832062.0
NaT,curve-finance,14797090146.0
NaT,curve-finance,15409551026.0
NaT,curve-finance,15449160412.0
NaT,curve-finance,15654371585.0
NaT,curve-finance,15770564279.0
NaT,curve-finance,15909366272.0
NaT,curve-finance,15971548164.0
NaT,curve-finance,15763588195.0
NaT,curve-finance,15921362174.0
NaT,curve-finance,16047284494.0
NaT,curve-finance,16375543078.0
NaT,curve-finance,16895087543.0
NaT,curve-finance,17291199026.0
NaT,curve-finance,17135237705.0
NaT,curve-finance,17354611083.0
NaT,curve-finance,17100679406.0
NaT,curve-finance,17414558946.0
NaT,curve-finance,18098786649.0
NaT,curve-finance,17768956238.0
NaT,curve-finance,17562949065.0
NaT,curve-finance,17926354261.0
NaT,curve-finance,17830053509.0
NaT,curve-finance,18186385212.0
NaT,curve-finance,18539644260.0
NaT,curve-finance,18264143173.0
NaT,curve-finance,18920652591.0
NaT,curve-finance,18981669015.0
NaT,curve-finance,19283974827.0
NaT,curve-finance,19275353528.0
NaT,curve-finance,19515849127.0
NaT,curve-finance,20042083749.0
NaT,curve-finance,20127849711.0
NaT,curve-finance,19796997827.0
NaT,curve-finance,19811418159.0
NaT,curve-finance,20064776748.0
NaT,curve-finance,20781037490.0
NaT,curve-finance,21022188317.0
NaT,curve-finance,20915492059.0
NaT,curve-finance,20528661949.0
NaT,curve-finance,20865082142.0
NaT,curve-finance,20842743096.0
NaT,curve-finance,21122222630.0
NaT,curve-finance,21292507560.0
NaT,curve-finance,20905443933.0
NaT,curve-finance,20353466166.0
NaT,curve-finance,20652471921.0
NaT,curve-finance,20263226942.0
NaT,curve-finance,20726721224.0
NaT,curve-finance,21024594033.0
NaT,curve-finance,20627678305.0
NaT,curve-finance,20229370480.0
NaT,curve-finance,20710630214.0
NaT,curve-finance,20673837026.0
NaT,curve-finance,21131470755.0
NaT,curve-finance,20248566680.0
NaT,curve-finance,20169854795.0
NaT,curve-finance,20529840898.0
NaT,curve-finance,21071065035.0
NaT,curve-finance,21512403820.0
NaT,curve-finance,21479096121.0
NaT,curve-finance,21475675815.0
NaT,curve-finance,20879271204.0
NaT,curve-finance,20071785860.0
NaT,curve-finance,20179596873.0
NaT,curve-finance,20806093724.0
NaT,curve-finance,20896648940.0
NaT,curve-finance,21257617442.0
NaT,curve-finance,20847635356.0
NaT,curve-finance,20860338916.0
NaT,curve-finance,21386648825.0
NaT,curve-finance,21622747965.0
NaT,curve-finance,20984550142.0
NaT,curve-finance,21063817967.0
NaT,curve-finance,21531785885.0
NaT,curve-finance,21468133023.0
NaT,curve-finance,21351351010.0
NaT,curve-finance,21838388406.0
NaT,curve-finance,21774352205.0
NaT,curve-finance,21786445859.0
NaT,curve-finance,22108987194.0
NaT,curve-finance,22114844059.0
NaT,curve-finance,22720530115.0
NaT,curve-finance,22667722502.0
NaT,curve-finance,23212298594.0
NaT,curve-finance,23320065319.0
NaT,curve-finance,23295430273.0
NaT,curve-finance,22968484731.0
NaT,curve-finance,23037219668.0
NaT,curve-finance,23073479403.0
NaT,curve-finance,23247198884.0
NaT,curve-finance,23814974559.0
NaT,curve-finance,23999100642.0
NaT,curve-finance,24149202343.0
NaT,curve-finance,24297993413.0
NaT,curve-finance,23845224982.0
NaT,curve-finance,23505016463.0
NaT,curve-finance,23038591881.0
NaT,curve-finance,22703349789.0
NaT,curve-finance,22815463092.0
NaT,curve-finance,22968394479.0
NaT,curve-finance,23261546601.0
NaT,curve-finance,23454373458.0
NaT,curve-finance,23436781725.0
NaT,curve-finance,23382965166.0
NaT,curve-finance,23419705152.0
NaT,curve-finance,23355529546.0
NaT,curve-finance,23179400536.0
NaT,curve-finance,23063785655.0
NaT,curve-finance,22832696493.0
NaT,curve-finance,22362572590.0
NaT,curve-finance,20747769363.0
NaT,curve-finance,19520067932.0
NaT,curve-finance,19462954457.0
NaT,curve-finance,18943837427.0
NaT,curve-finance,19379065443.0
NaT,curve-finance,19452807168.0
NaT,curve-finance,17302133239.0
NaT,curve-finance,16825457344.0
NaT,curve-finance,17121127106.0
NaT,curve-finance,17197457677.0
NaT,curve-finance,17569797132.0
NaT,curve-finance,18050126915.0
NaT,curve-finance,17859736673.0
NaT,curve-finance,18140571842.0
NaT,curve-finance,18965338164.0
NaT,curve-finance,19156898528.0
NaT,curve-finance,19329333498.0
NaT,curve-finance,19436904677.0
NaT,curve-finance,19587762903.0
NaT,curve-finance,19937965979.0
NaT,curve-finance,19835171947.0
NaT,curve-finance,19673822645.0
NaT,curve-finance,19624390597.0
NaT,curve-finance,19548314292.0
NaT,curve-finance,19433599424.0
NaT,curve-finance,19876632310.0
NaT,curve-finance,19863330901.0
NaT,curve-finance,19487744399.0
NaT,curve-finance,19276369090.0
NaT,curve-finance,19244545329.0
NaT,curve-finance,18904302438.0
NaT,curve-finance,18693641019.0
NaT,curve-finance,18761543652.0
NaT,curve-finance,18430521631.0
NaT,curve-finance,17872220666.0
NaT,curve-finance,17875208355.0
NaT,curve-finance,17890599853.0
NaT,curve-finance,17548896388.0
NaT,curve-finance,18235461953.0
NaT,curve-finance,18345328554.0
NaT,curve-finance,18670926538.0
NaT,curve-finance,18072166989.0
NaT,curve-finance,17805997717.0
NaT,curve-finance,17949425018.0
NaT,curve-finance,17739216686.0
NaT,curve-finance,17630804050.0
NaT,curve-finance,17706443087.0
NaT,curve-finance,18032110942.0
NaT,curve-finance,17798597843.0
NaT,curve-finance,17735761450.0
NaT,curve-finance,17728674008.0
NaT,curve-finance,17566857851.0
NaT,curve-finance,17783150975.0
NaT,curve-finance,17785458448.0
NaT,curve-finance,18089597632.0
NaT,curve-finance,18378914383.0
NaT,curve-finance,18561934919.0
NaT,curve-finance,18488480981.0
NaT,curve-finance,18297300903.0
NaT,curve-finance,19971794578.0
NaT,curve-finance,20369705065.0
NaT,curve-finance,20451454427.0
NaT,curve-finance,20200372402.0
NaT,curve-finance,19932947733.0
NaT,curve-finance,20097872052.0
NaT,curve-finance,20401155982.0
NaT,curve-finance,20408734591.0
NaT,curve-finance,20750536564.0
NaT,curve-finance,21009165365.0
NaT,curve-finance,20763107934.0
NaT,curve-finance,21338121163.0
NaT,curve-finance,21172116486.0
NaT,curve-finance,21268264149.0
NaT,curve-finance,21181660676.0
NaT,curve-finance,20715596044.0
