chain,project,symbol,tvlUsd,apyBase,apyReward,apy,rewardTokens,pool,apyPct1D,apyPct7D,apyPct30D,stablecoin,ilRisk,exposure,predictions,poolMeta,mu,sigma,count,outlier,underlyingTokens,il7d,apyBase7d,apyMean30d,volumeUsd1d,volumeUsd7d,apyBaseInception
Ethereum,sky-lending,SUSDS,6765177936,,,3.75,,d8c4eff5-c8a9-46fc-a888-057c4c668e72,0.0,0.0,-0.25,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 65, 'binnedConfidence': 2}",,4.55126,0.03543,410,False,['0xdC035D45d973E3EC169d2276DDab16f1e407384F'],,,3.7687,,,
Ethereum,sparklend,WSTETH,1237141172,0.0,,0.0,,3b45941c-16cb-48c5-a490-16c6c4f1d86a,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0014,0.00029,1060,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.0,,,
Ethereum,sky-lending,WETH,971134705,,,0.0,,51d2f8d4-1fb5-4f6b-938b-e9cd17ca1ceb,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",ETH-C,0.0,0.0,1254,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,0.0,,,
Ethereum,spark-savings,USDT,888334840,3.0,,3.0,,a5d67f7e-5b51-4a9d-969d-caf051a7f5a4,-0.04,-0.26,-0.06,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 75, 'binnedConfidence': 3}",,3.68304,0.0183,101,False,['0xdAC17F958D2ee523a2206206994597C13D831ec7'],,,3.26907,,,
Ethereum,sparklend,USDS,595796685,,3.88124,3.88124,['0xc20059e0317DE91738d13af027DfC4a50781b066'],54e9b138-3146-4c1f-8dce-1cb948f5ef96,0.15591,-0.04392,-0.10419,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 54, 'binnedConfidence': 1}",SPK Farming Pool,4.00402,0.01062,36,False,['0xdC035D45d973E3EC169d2276DDab16f1e407384F'],,,4.0106,,,
Ethereum,sky-lending,WETH,529241111,,,0.0,,54600482-cfb9-4dd9-a73b-342cffd4644a,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",ETH-A,0.0,0.0,1254,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,0.0,,,
Ethereum,spark-savings,USDC,394034320,3.75,,3.75,,c5c74dd1-995c-4445-9d84-3e710bad7d52,0.0,0.0,-0.25,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 62, 'binnedConfidence': 2}",,3.92816,0.00573,101,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.76838,,,
Arbitrum,sky-lending,SUSDS,357162397,,,3.75,,3637ce7b-529b-49c1-964c-710a50b2939c,0.0,0.0,-0.25,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 73, 'binnedConfidence': 3}",,3.86313,0.00633,53,False,['0x6491c05a82219b8d1479057361ff1654749b876b'],,,3.7687,,,
Ethereum,sky-lending,DAI,250571146,,,1.25,,c8a24fee-ec00-4f38-86c0-9f6daebc4225,0.0,0.0,0.0,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 80, 'binnedConfidence': 3}",DSR,4.3574,0.17297,1215,False,['0x6B175474E89094C44Da98b954EedeAC495271d0F'],,,1.25,,,
Ethereum,sky-lending,WSTETH,232289240,,,0.0,,ccc467d1-bdf5-4062-81cd-7aed7dd9050b,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",WSTETH-B,0.0,0.0,1254,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.0,,,
Ethereum,sparklend,LBTC,188448831,0.0,,0.0,,ff17b423-bccc-4d12-9a72-68bde120ac62,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,365,False,['0x8236a87084f8B84306f72007F36F2618A5634494'],,,0.0,,,
Ethereum,sparklend,USDT,100627206,1.96041,,1.96041,,8fbe28b8-140d-4e37-8804-5d2aba4daded,-0.0333,-0.00096,-0.15608,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 89, 'binnedConfidence': 3}",,4.45112,0.12617,817,False,['0xdAC17F958D2ee523a2206206994597C13D831ec7'],,,1.92457,,,
Gnosis,sdai,SDAI,87739234,,,4.13933,,13392973-be6e-4b2f-bce9-4f7dd53d1c3a,-0.03497,-0.2814,-0.72308,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 73, 'binnedConfidence': 3}",,7.9095,0.16664,911,False,['0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d'],,,4.41006,,,
Ethereum,sparklend,PYUSD,80459277,0.72046,,0.72046,,995b269a-8409-4c55-b97e-868f443b432e,0.00013,-0.11365,-0.2158,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 75, 'binnedConfidence': 3}",,1.64443,0.04723,239,False,['0x6c3ea9036406852006290770BEdFcAbA0e23A0e8'],,,0.82346,,,
Ethereum,sparklend,WETH,79066481,1.61417,,1.61417,,24195b31-d749-445f-bf9e-b65aa025ebdd,-0.02529,0.4099,-0.1708,False,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 70, 'binnedConfidence': 2}",,1.62176,0.02978,1061,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,1.46599,,,
Ethereum,sparklend,WEETH,73679169,0.0,,0.0,,9da8a761-eb0f-4d41-ad05-0ebb2ed82913,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,659,False,['0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee'],,,0.0,,,
Avalanche,spark-savings,USDC,69978512,3.75,,3.75,,e96cbd55-a0a0-446a-89ba-ada6e2991d50,0.0,0.0,-0.25,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 62, 'binnedConfidence': 2}",,3.92816,0.00573,101,False,['0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E'],,,3.76838,,,
Ethereum,sky-lending,WSTETH,49991898,,,0.0,,51eb4b5c-6d62-42fe-99d6-92ba6eecd2d5,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",WSTETH-A,0.0,0.0,1254,False,['0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0'],,,0.0,,,
Ethereum,sparklend,USDS,38566350,2.55132,,2.55132,,0ed981dc-b49d-426d-ade5-6014728b1ef9,0.00032,-0.00014,-0.03489,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 77, 'binnedConfidence': 3}",,2.85715,0.06226,392,False,['0xdC035D45d973E3EC169d2276DDab16f1e407384F'],,,2.55404,,,
Ethereum,spark-savings,ETH,35446451,1.6,,1.6,,bace601a-530a-432c-9b79-8c6451de25ea,-0.05,0.4,-0.2,False,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 78, 'binnedConfidence': 3}",,1.46315,0.01094,101,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,1.45187,,,
Ethereum,sparklend,EZETH,32392975,0.0,,0.0,,c57cefe1-76a6-42e2-9020-10af388c32e8,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,325,False,['0xbf5495Efe5DB9ce00f80364C8B423567e58d2110'],,,0.0,,,
Ethereum,sparklend,RETH,28110673,1e-05,,1e-05,,8751078b-6be1-403b-ac44-9f11fe87d400,0.0,0.0,0.0,False,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 55.00000000000001, 'binnedConfidence': 1}",,0.00371,0.00072,977,False,['0xae78736Cd615f374D3085123A210448E74Fc6393'],,,1e-05,,,
Ethereum,sparklend,WBTC,24902584,0.00035,,0.00035,,03406d3a-fcc4-4fe3-8809-7a95222951b6,0.0,0.0,0.0,False,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 65, 'binnedConfidence': 2}",,0.00587,0.00065,865,False,['0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599'],,,0.00035,,,
Ethereum,sparklend,CBBTC,22605184,0.0329,,0.0329,,00d1e1f8-b3c8-4350-a247-5da693d2d4dd,0.0,-0.00048,0.00301,False,no,single,"{'predictedClass': 'Down', 'predictedProbability': 78, 'binnedConfidence': 3}",,0.01007,0.00094,553,False,['0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf'],,,0.03663,,,
Ethereum,sky-lending,WBTC,18483501,,,0.0,,bd335b46-3daf-4507-adb2-6fd4337ea33b,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",WBTC-A,0.0,0.0,1254,False,['0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599'],,,0.0,,,
Ethereum,sky-lending,WETH,18371828,,,0.0,,44c94cb2-8af3-4b7a-8cb5-0784ddcf3471,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",ETH-B,0.0,0.0,1254,False,['0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'],,,0.0,,,
Flare,sparkdex-v3.1,USD₮0-USDC.E,12299358,0.09991,4.18918,4.28909,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],a2851527-da35-4688-bacb-2ad86991d9db,0.01034,-0.15079,-0.00717,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 92, 'binnedConfidence': 3}",,10.66935,0.28051,287,False,"['0xe7cd86e13ac4309349f30b3435a9d337750fc82d', '0xfbda5f676cb37624f28265a144a48b0d6e87d3b6']",,,4.29874,,,
Ethereum,sparklend,RSETH,9053521,0.0,,0.0,,0bcdb195-31ed-4ac5-9f67-5f377758a6e6,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,376,False,['0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7'],,,0.0,,,
Flare,sparkdex-v4,STXRP-FXRP,6490646,0.09419,1.56448,1.65867,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],fe56d007-4f9f-4eaf-84e2-ea4248769975,0.08569,-0.13776,,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 83, 'binnedConfidence': 3}",,1.77608,0.00788,15,False,"['0x4c18ff3c89632c3dd62e796c0afa5c07c4c1b2b3', '0xad552a648c74d49e10027ab8a618a3ad4901c5be']",,,1.82058,,,
Ethereum,sky-lending,WBTC,5335648,,,0.0,,4dab1166-614a-429a-831f-4af70fd29c7d,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",WBTC-C,0.0,0.0,1254,False,['0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599'],,,0.0,,,
Ethereum,sparklend,SUSDS,3436234,0.0,,0.0,,d3694b72-5bc4-44c9-8ab6-1fc7941d216a,0.0,0.0,0.0,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,532,False,['0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD'],,,0.0,,,
Flare,sparkdex-v4,USD₮0-USDC.E,2554700,0.30562,6.11053,6.41615,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],d0230aad-1f7d-418f-bb92-fbb4acd9581a,0.06951,0.18516,,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 57.99999999999999, 'binnedConfidence': 1}",,7.61777,0.07199,15,False,"['0xe7cd86e13ac4309349f30b3435a9d337750fc82d', '0xfbda5f676cb37624f28265a144a48b0d6e87d3b6']",,,7.74988,,,
Ethereum,sparklend,USDC,2067028,4.04963,,4.04963,,65ce8276-b4d9-41ba-9f6f-21fc374cf9bc,-0.0718,0.02067,-0.327,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 66, 'binnedConfidence': 2}",,5.4397,0.15947,888,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,4.1439,,,
Flare,sparkdex-v4,FXRP-USD₮0,1797738,18.08654,17.47679,35.56333,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],edf74623-c808-4dae-91a2-dd3573884832,15.46821,2.58708,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 89, 'binnedConfidence': 3}",,27.90315,0.22476,15,False,"['0xad552a648c74d49e10027ab8a618a3ad4901c5be', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,27.23404,,,
Flare,sparkdex-v4,WFLR-USD₮0,1600161,5.40854,22.82494,28.23348,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",8a754192-739c-4381-8fd7-05ee1cb29867,3.52982,-7.27607,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 84, 'binnedConfidence': 3}",,33.53774,0.21446,15,True,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,34.01313,,,
Ethereum,sparklend,TBTC,1570033,0.0,,0.0,,8f534305-c14b-42bb-954d-702270e79c06,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.01618,0.00182,378,False,['0x18084fbA666a33d37592fA2633fD49a74DD93a88'],,,0.0,,,
Flare,sparkdex-v3.1,USD₮0-CUSDX,1382948,1.1182,7.5302,8.6484,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],da4359c3-cb79-4046-8e68-3abff444b56a,-0.00426,2.31616,-1.34545,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 62, 'binnedConfidence': 2}",,16.22764,0.3172,287,False,"['0xe7cd86e13ac4309349f30b3435a9d337750fc82d', '0xfe2907dfa8db6e320cdbf45f0aa888f6135ec4f8']",,,10.2446,,,
Flare,sparkdex-v4,SFLR-WFLR,1017538,0.02594,9.33486,9.3608,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",9ea77171-3c46-4d50-b2fa-888e7c490164,0.04965,-0.83187,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 72, 'binnedConfidence': 2}",,10.41407,0.04748,15,False,"['0x12e605bc104e93b45e1ad99f9e555f659051c2bb', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",,,10.51602,,,
Flare,sparkdex-v4,STFLR-WFLR,843804,0.07652,9.7231,9.79963,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",dc48c740-b7bd-4026-8040-adc83232d80d,-0.00858,0.28106,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 62, 'binnedConfidence': 2}",,10.02189,0.02427,15,False,"['0x0988c6ba244a90c07a917ebe609eb3264be716ff', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",,,10.05998,,,
Flare,sparkdex-v4,WFLR-FXRP,743367,6.8455,15.79366,22.63916,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",86656bca-cc02-4447-9934-4d45f11c254a,5.24841,1.63086,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 85, 'binnedConfidence': 3}",,20.16002,0.10668,15,False,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xad552a648c74d49e10027ab8a618a3ad4901c5be']",,,19.94304,,,
Ethereum,sky-lending,G-UNI,550317,,,0.0,,f38a1e55-ee6a-427c-83b5-74232e1b2c24,0.0,0.0,0.0,False,yes,multi,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",GUNIV3DAIUSDC2-A,0.0,0.0,1179,False,['0x50379f632ca68D36E50cfBC8F78fe16bd1499d1e'],,,0.0,,,
Flare,sparkdex-v3.1,WFLR-SPRK,531056,1.16996,4.39336,5.56332,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],4813a787-4ed2-46e0-b752-b2bd9b91e5f1,-4.03379,-1.81409,1.14705,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 71, 'binnedConfidence': 2}",,15.78847,0.39843,252,False,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0x657097cc15fdec9e383db8628b57ea4a763f2ba0']",,,6.10336,,,
Ethereum,spark-savings,PYUSD,522635,3.75,,3.75,,4d33c615-a969-4c55-9acf-49d8d14a1063,0.0,0.0,-0.25,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 56.99999999999999, 'binnedConfidence': 1}",,3.92816,0.00573,101,False,['0x6c3ea9036406852006290770BEdFcAbA0e23A0e8'],,,3.76838,,,
