chain,project,symbol,tvlUsd,apyBase,apyReward,apy,rewardTokens,pool,apyPct1D,apyPct7D,apyPct30D,stablecoin,ilRisk,exposure,predictions,poolMeta,mu,sigma,count,outlier,underlyingTokens,il7d,apyBase7d,apyMean30d,volumeUsd1d,volumeUsd7d,apyBaseInception
Flare,sparkdex-v3.1,FXRP-USD₮0,467083,12.10615,,12.10615,,552f9391-52f8-458a-abf6-1070a28562a4,10.79963,-3.36376,-7.70131,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 72, 'binnedConfidence': 2}",,34.78324,0.67346,195,True,"['0xad552a648c74d49e10027ab8a618a3ad4901c5be', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,14.15146,,,
Flare,sparkdex-v3.1,SFLR-WFLR,403218,0.09459,3.21551,3.3101,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],eaa4cf8c-5f2f-40bb-9248-adaa243d0728,-0.23141,-2.03233,-4.00404,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 89, 'binnedConfidence': 3}",,22.48984,0.3863,427,False,"['0x12e605bc104e93b45e1ad99f9e555f659051c2bb', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",,,5.17293,,,
Ethereum,sky-lending,WBTC,381935,,,0.0,,0b65cb9f-2c63-40d5-9344-2a867fbfc41a,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",WBTC-B,0.0,0.0,1254,False,['0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599'],,,0.0,,,
Ethereum,sky-lending,G-UNI,305008,,,0.0,,1b91b7d4-0438-41ee-8224-41adba87422d,0.0,0.0,0.0,False,yes,multi,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",GUNIV3DAIUSDC1-A,0.0,0.0,1179,False,['0xAbDDAfB225e10B90D798bB8A886238Fb835e2053'],,,0.0,,,
Flare,sparkdex-v4,WETH-USD₮0,298801,14.62867,14.04793,28.6766,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],8b554c6d-6b42-4c80-8d46-a1488538a021,8.56984,1.2475,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 59, 'binnedConfidence': 1}",,29.35087,0.38043,15,False,"['0x1502fa4be69d526124d453619276faccab275d3d', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,29.19531,,,
Flare,sparkdex-v4,WETH-FLRETH,235378,0.21231,3.17903,3.39134,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],89cbdfbf-5106-4c0b-92f8-06c0ad5576c3,-0.3815,-1.52536,,False,no,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 57.99999999999999, 'binnedConfidence': 1}",,7.02269,0.22594,15,False,"['0x1502fa4be69d526124d453619276faccab275d3d', '0x26a1fab310bd080542dc864647d05985360b16a5']",,,7.21435,,,
Flare,sparkdex-v3.1,YUSDX-CUSDX,217787,0.0,8.837,8.837,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],679b2e45-6326-4b7a-a964-f570161eba4b,-0.14101,-1.30645,-8.69006,True,no,multi,"{'predictedClass': 'Down', 'predictedProbability': 50, 'binnedConfidence': 1}",,17.2188,0.26773,70,False,"['0x6b9e9d89e0e9fd93eb95d8c7715be2a8de64af07', '0xfe2907dfa8db6e320cdbf45f0aa888f6135ec4f8']",,,16.13853,,,
Flare,sparkdex-v3.1,WFLR-USDC.E,193070,28.46013,4.50171,32.96185,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],399483c2-f5e6-4144-9032-640435b9f2d5,13.17972,-5.7864,-7.07547,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 51, 'binnedConfidence': 1}",,57.24241,0.7627,427,True,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xfbda5f676cb37624f28265a144a48b0d6e87d3b6']",,,37.72043,,,
Gnosis,sparklend,WSTETH,181817,0.00025,,0.00025,,2fe9d5f4-495f-461d-ad63-69778bb2d0d5,0.0,1e-05,6e-05,False,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 68, 'binnedConfidence': 2}",,0.0017,0.00175,790,False,['0x6C76971f98945AE98dD7d4DFcA8711ebea946eA6'],,,0.00021,,,
Flare,sparkdex-v3.1,WETH-FLRETH,151302,0.12247,,0.12247,,5e3af1e2-79ac-4dad-bc81-d565a8dcefec,0.03879,0.02145,-1.15363,False,no,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 85, 'binnedConfidence': 3}",,11.03787,0.47623,415,False,"['0x1502fa4be69d526124d453619276faccab275d3d', '0x26a1fab310bd080542dc864647d05985360b16a5']",,,0.2375,,,
Flare,sparkdex-v3.1,WFLR-FXRP,136321,5.03474,4.42944,9.46417,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],0f5a8491-ed86-4486-a55a-4617eaaa4776,3.61886,-3.88677,-6.75656,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 61, 'binnedConfidence': 2}",,33.86519,0.62223,194,True,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xad552a648c74d49e10027ab8a618a3ad4901c5be']",,,12.80406,,,
Flare,sparkdex-v4,STFLR-SPRK,135988,3.93411,25.37909,29.3132,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x657097cC15fdEc9e383dB8628B57eA4a763F2ba0']",794d5a98-5779-4c84-9948-e366c468a9d3,-0.27067,-1.33756,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 73, 'binnedConfidence': 3}",,30.8402,0.07334,15,False,"['0x0988c6ba244a90c07a917ebe609eb3264be716ff', '0x657097cc15fdec9e383db8628b57ea4a763f2ba0']",,,30.87432,,,
Flare,sparkdex-v4,USD₮0-CUSDX,132862,0.0,3.59857,3.59857,['0xFE2907DFa8DB6e320cDbF45f0aa888F6135ec4f8'],c37c6a22-6637-4dac-9382-e26910e33be4,0.0,,,False,yes,multi,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,3.06372,0.07764,6,False,"['0xe7cd86e13ac4309349f30b3435a9d337750fc82d', '0xfe2907dfa8db6e320cdbf45f0aa888f6135ec4f8']",,,3.66251,,,
Flare,sparkdex-v4,WETH-WFLR,123296,9.36175,17.51929,26.88104,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",c643e87a-d97f-409b-9505-5fcc25e1f633,6.30513,3.65339,,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 51, 'binnedConfidence': 1}",,30.44232,0.36026,15,False,"['0x1502fa4be69d526124d453619276faccab275d3d', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",,,30.58369,,,
Gnosis,sparklend,GNO,98817,0.0,,0.0,,f5d3ea4c-ac83-4d98-a311-d6f955f88cd7,0.0,0.0,0.0,False,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,790,False,['0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb'],,,0.0,,,
Flare,sparkdex-v3.1,WFLR-USD₮0,96692,9.286,3.63873,12.92473,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],a2ea4ddf-a814-4646-8961-cd60570fbb9f,5.50955,-12.4963,-29.07188,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 74, 'binnedConfidence': 3}",,62.38345,0.75857,287,True,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,23.7366,,,
Flare,sparkdex-v4,SPRK-USD₮0,88604,8.02875,34.05913,42.08789,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x657097cC15fdEc9e383dB8628B57eA4a763F2ba0']",0a65e4c1-b0db-4b46-89af-60649f79b223,-6.93382,8.94571,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 73, 'binnedConfidence': 3}",,38.66853,0.23815,15,True,"['0x657097cc15fdec9e383db8628b57ea4a763f2ba0', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,38.4715,,,
Flare,sparkdex-v3.1,SFLR-FLRETH,66532,1.21408,,1.21408,,a68ca1b9-9f4e-4b04-8e09-f6eaf0ea2c67,-0.57438,-2.75061,-3.20659,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 86, 'binnedConfidence': 3}",,26.03748,0.84644,289,False,"['0x12e605bc104e93b45e1ad99f9e555f659051c2bb', '0x26a1fab310bd080542dc864647d05985360b16a5']",,,3.82476,,,
Flare,sparkdex-v3.1,WETH-USD₮0,54651,19.01698,,19.01698,,305809a9-5f00-4814-8b1b-04da6728974b,14.68125,13.17745,-3.41752,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 51, 'binnedConfidence': 1}",,30.63389,0.49221,287,False,"['0x1502fa4be69d526124d453619276faccab275d3d', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,17.70667,,,
Gnosis,sparklend,EURE,52559,0.05441,,0.05441,,c4086bb6-b7d8-4627-984b-72328aea60eb,0.0,1e-05,-0.12036,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 74, 'binnedConfidence': 3}",,2.95006,0.08217,700,False,['0xcB444e90D8198415266c6a2724b7900fb12FC56E'],,,0.13343,,,
Ethereum,sparklend,SDAI,45061,0.0,,0.0,,0b8fec3b-a715-4803-94ce-9fe3b7520b23,0.0,0.0,0.0,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,1028,False,['0x83F20F44975D03b1b09e64809B757c47f942BEeA'],,,0.0,,,
Gnosis,sparklend,SDAI,39877,0.0,,0.0,,bb335c51-2bb4-4fab-8178-e40240665e65,0.0,0.0,0.0,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",,0.0,0.0,706,False,['0xaf204776c7245bF4147c2612BF6e5972Ee483701'],,,0.0,,,
Gnosis,sparklend,WXDAI,35983,0.03365,,0.03365,,b5016961-230e-4238-9ca6-1123a5f92333,0.0,-0.01112,0.03208,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 66, 'binnedConfidence': 2}",,5.51268,0.15103,790,False,['0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d'],,,0.01585,,,
Flare,sparkdex-v4,SFLR-JOULE,32939,12.7456,65.60763,78.35323,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],18aba82a-8ecc-43b3-afc0-e311ca248f2d,7.42987,2.59334,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 73, 'binnedConfidence': 3}",,78.23521,0.25794,15,True,"['0x12e605bc104e93b45e1ad99f9e555f659051c2bb', '0xe6505f92583103af7ed9974dec451a7af4e3a3be']",,,79.4748,,,
Gnosis,sparklend,USDC,32223,0.74189,,0.74189,,698bf55b-1f51-45d5-b8d6-c27ccd0c28c0,0.0,0.0,-0.76076,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 76, 'binnedConfidence': 3}",,3.14583,0.08493,665,False,['0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83'],,,0.936,,,
Flare,sparkdex-v3.1,USDT-USD₮0,29954,0.3801,,0.3801,,d67db289-7dcb-4981-949f-a6c19b70c5f4,0.33155,-0.4692,0.22351,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 76, 'binnedConfidence': 3}",,0.60241,0.06049,287,False,"['0x0b38e83b86d491735feaa0a791f65c2b99535396', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,1.02999,,,
Flare,sparkdex-v3.1,CYWETH-USDC.E,23878,2.74305,,2.74305,,39e447d3-f983-4ae7-8699-d6f857b4f2f6,2.73354,1.82355,1.07354,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.00000000000001, 'binnedConfidence': 1}",,22.17353,1.20222,283,False,"['0xd8bf1d2720e9ffd01a2f9a2efc3e101a05b852b4', '0xfbda5f676cb37624f28265a144a48b0d6e87d3b6']",,,1.80835,,,
Gnosis,sparklend,WETH,17639,7.02374,,7.02374,,86aa9e69-b961-4f69-9931-b6de33ad8e40,0.02082,6.03967,6.07992,False,no,single,"{'predictedClass': 'Down', 'predictedProbability': 81, 'binnedConfidence': 3}",,0.73861,0.11314,790,False,['0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1'],,,1.37602,,,
Flare,sparkdex-v4,WFLR-STXRP,17011,14.22449,4.80795,19.03244,['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d'],5f3585c3-6116-4f07-9f72-2b547b8b6bea,12.9795,12.39571,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 63, 'binnedConfidence': 2}",,8.46732,0.20213,14,False,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0x4c18ff3c89632c3dd62e796c0afa5c07c4c1b2b3']",,,7.86402,,,
Flare,sparkdex-v3.1,WFLR-SPRK,16377,6.1121,4.36328,10.47538,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],5a69fdef-db14-4827-841a-f053f6a7812b,-6.46985,-3.10307,-25.973,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 63, 'binnedConfidence': 2}",,61.62285,1.06083,252,True,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0x657097cc15fdec9e383db8628b57ea4a763f2ba0']",,,18.70446,,,
Flare,sparkdex-v4,WETH-FXRP,16312,20.48708,,20.48708,,66d88889-e61d-453c-b9b0-1dcc3568a9a2,19.59372,17.07849,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 90, 'binnedConfidence': 3}",,4.87287,0.25773,14,False,"['0x1502fa4be69d526124d453619276faccab275d3d', '0xad552a648c74d49e10027ab8a618a3ad4901c5be']",,,6.2156,,,
Ethereum,sky-lending,UNI-V2,16089,,,0.0,,bda1c7f0-5a27-4649-a742-022d34d083a9,0.0,0.0,0.0,False,yes,multi,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",UNIV2DAIUSDC-A,0.0,0.0,1235,False,['0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5'],,,0.0,,,
Flare,sparkdex-v4,WFLR-BUGO,15745,8.7504,68.02832,76.77872,"['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e', '0x6c1490729ce19E809Cf9F7e3e223c0490833DE02', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",15b4c95b-1282-45ae-b60f-08043b379e5a,6.0714,-3.00064,,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 71, 'binnedConfidence': 2}",,77.43047,0.16877,15,True,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0x6c1490729ce19e809cf9f7e3e223c0490833de02']",,,77.19673,,,
Flare,sparkdex-v3.1,CYSFLR-USDC.E,14391,0.08336,,0.08336,,2f03f95c-da67-4ca3-9e89-ec5b342e795e,,-0.10158,-0.12896,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 77, 'binnedConfidence': 3}",,17.20472,1.03858,249,False,"['0x19831cfb53a0dbead9866c43557c1d48dff76567', '0xfbda5f676cb37624f28265a144a48b0d6e87d3b6']",,,3.21241,,,
Flare,sparkdex-v3.1,STFLR-WFLR,12678,0.02258,3.92164,3.94422,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],d7203a98-cc46-4ca8-b07e-098c4a5d3579,-1.96445,0.17993,-8.62073,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.99999999999999, 'binnedConfidence': 1}",,16.13914,1.93348,67,True,"['0x0988c6ba244a90c07a917ebe609eb3264be716ff', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",,,4.91399,,,
Flare,sparkdex-v3.1,WETH-WFLR,12256,11.96639,4.6187,16.58509,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],158b8561-6451-4dba-aa08-afd8a624e14c,,10.75356,-32.98777,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.00000000000001, 'binnedConfidence': 1}",,55.50574,0.83988,216,True,"['0x1502fa4be69d526124d453619276faccab275d3d', '0x1d80c49bbbcd1c0911346656b529df9e5c2f783d']",,,13.89265,,,
Flare,sparkdex-v3.1,WFLR-FXRP,12241,3.50389,4.38421,7.8881,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],b262bebe-92d8-453c-8acd-1f9d0b543eaf,3.51133,3.50111,3.57491,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 52, 'binnedConfidence': 1}",,23.64058,1.34485,125,False,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xad552a648c74d49e10027ab8a618a3ad4901c5be']",,,5.783,,,
Flare,sparkdex-v3.1,CYWETH-USD₮0,10496,1.08161,,1.08161,,fb33814c-2ad3-47fd-be28-3edb4893fb65,0.97441,0.67027,,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 64, 'binnedConfidence': 2}",,70.46333,1.70672,147,True,"['0xd8bf1d2720e9ffd01a2f9a2efc3e101a05b852b4', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,0.36327,,,
Flare,sparkdex-v3.1,SPRK-USD₮0,10353,2.52063,,2.52063,,216189ad-5f2b-4b65-932c-b6529364dcd5,-0.47525,-0.50823,-49.18389,False,yes,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 57.99999999999999, 'binnedConfidence': 1}",,61.4858,1.12457,220,True,"['0x657097cc15fdec9e383db8628b57ea4a763f2ba0', '0xe7cd86e13ac4309349f30b3435a9d337750fc82d']",,,9.51436,,,
Flare,sparkdex-v3.1,WFLR-CYWETH,10048,3.11524,4.86646,7.98171,['0x26d460c3Cf931Fb2014FA436a49e3Af08619810e'],172652de-65ba-464d-a915-81f16956b8db,,,-0.08859,False,yes,multi,"{'predictedClass': 'Down', 'predictedProbability': 73, 'binnedConfidence': 3}",,15.77608,0.53555,89,False,"['0x1d80c49bbbcd1c0911346656b529df9e5c2f783d', '0xd8bf1d2720e9ffd01a2f9a2efc3e101a05b852b4']",,,8.46356,,,
